id,name,location,url
209,snubbull,Footstep House,https://pokeapi.co/api/v2/pokemon/209/
210,granbull,Café,https://pokeapi.co/api/v2/pokemon/210/
211,qwilfish,Grand Lake,https://pokeapi.co/api/v2/pokemon/211/
212,scizor,Restaurant,https://pokeapi.co/api/v2/pokemon/212/
213,shuckle,Battle Park,https://pokeapi.co/api/v2/pokemon/213/
214,heracross,Battle Frontier,https://pokeapi.co/api/v2/pokemon/214/
215,sneasel,Battle Factory,https://pokeapi.co/api/v2/pokemon/215/
216,teddiursa,Battle Castle,https://pokeapi.co/api/v2/pokemon/216/
217,ursaring,Battle Arcade,https://pokeapi.co/api/v2/pokemon/217/
218,slugma,Battle Hall,https://pokeapi.co/api/v2/pokemon/218/
219,magcargo,Distortion World,https://pokeapi.co/api/v2/pokemon/219/
220,swinub,Global Terminal,https://pokeapi.co/api/v2/pokemon/220/
221,piloswine,Villa,https://pokeapi.co/api/v2/pokemon/221/
222,corsola,Battleground,https://pokeapi.co/api/v2/pokemon/222/
223,remoraid,ROTOM's Room,https://pokeapi.co/api/v2/pokemon/223/
224,octillery,T.G. Eterna Bldg,https://pokeapi.co/api/v2/pokemon/224/
225,delibird,Iron Ruins,https://pokeapi.co/api/v2/pokemon/225/
226,mantine,Iceberg Ruins,https://pokeapi.co/api/v2/pokemon/226/
227,skarmory,Rock Peak Ruins,https://pokeapi.co/api/v2/pokemon/227/
228,houndour,Azalea Town,https://pokeapi.co/api/v2/pokemon/228/
229,houndoom,Goldenrod City,https://pokeapi.co/api/v2/pokemon/229/
230,kingdra,Mahogany Town,https://pokeapi.co/api/v2/pokemon/230/
231,phanpy,Pewter City,https://pokeapi.co/api/v2/pokemon/231/
232,donphan,Lavender Town,https://pokeapi.co/api/v2/pokemon/232/
233,porygon2,Indigo Plateau,https://pokeapi.co/api/v2/pokemon/233/
234,stantler,Saffron City,https://pokeapi.co/api/v2/pokemon/234/
235,smeargle,,https://pokeapi.co/api/v2/pokemon/235/
236,tyrogue,Lighthouse,https://pokeapi.co/api/v2/pokemon/236/
237,hitmontop,Team Rocket HQ,https://pokeapi.co/api/v2/pokemon/237/
238,smoochum,Goldenrod Tunnel,https://pokeapi.co/api/v2/pokemon/238/
239,elekid,Mt. Silver Cave,https://pokeapi.co/api/v2/pokemon/239/
240,magby,,https://pokeapi.co/api/v2/pokemon/240/
241,miltank,Pokéathlon Dome,https://pokeapi.co/api/v2/pokemon/241/
242,blissey,S.S. Aqua,https://pokeapi.co/api/v2/pokemon/242/
243,raikou,Safari Zone Gate,https://pokeapi.co/api/v2/pokemon/243/
244,entei,Cliff Cave,https://pokeapi.co/api/v2/pokemon/244/
245,suicune,Frontier Access,https://pokeapi.co/api/v2/pokemon/245/
246,larvitar,Bellchime Trail,https://pokeapi.co/api/v2/pokemon/246/
247,pupitar,Sinjoh Ruins,https://pokeapi.co/api/v2/pokemon/247/
248,tyranitar,Embedded Tower,https://pokeapi.co/api/v2/pokemon/248/
249,lugia,Pokéwalker,https://pokeapi.co/api/v2/pokemon/249/
250,ho-oh,Cliff Edge Gate,https://pokeapi.co/api/v2/pokemon/250/
251,celebi,,https://pokeapi.co/api/v2/pokemon/251/
252,treecko,Radio Tower,https://pokeapi.co/api/v2/pokemon/252/
253,grovyle,Day-Care Couple,https://pokeapi.co/api/v2/pokemon/253/
254,sceptile,Link trade (arrive),https://pokeapi.co/api/v2/pokemon/254/
255,torchic,Link trade (met),https://pokeapi.co/api/v2/pokemon/255/
256,combusken,Kanto,https://pokeapi.co/api/v2/pokemon/256/
257,blaziken,Johto,https://pokeapi.co/api/v2/pokemon/257/
258,mudkip,Hoenn,https://pokeapi.co/api/v2/pokemon/258/
259,marshtomp,Sinnoh,https://pokeapi.co/api/v2/pokemon/259/
260,swampert,Distant land,https://pokeapi.co/api/v2/pokemon/260/
261,poochyena,Traveling Man,https://pokeapi.co/api/v2/pokemon/261/
262,mightyena,Riley,https://pokeapi.co/api/v2/pokemon/262/
263,zigzagoon,Cynthia,https://pokeapi.co/api/v2/pokemon/263/
264,linoone,Mystery Zone,https://pokeapi.co/api/v2/pokemon/264/
265,wurmple,Lovely place,https://pokeapi.co/api/v2/pokemon/265/
266,silcoon,Pokémon Ranger,https://pokeapi.co/api/v2/pokemon/266/
267,beautifly,Faraway place,https://pokeapi.co/api/v2/pokemon/267/
268,cascoon,Pokémon Movie,https://pokeapi.co/api/v2/pokemon/268/
269,dustox,Pokémon Movie 06,https://pokeapi.co/api/v2/pokemon/269/
270,lotad,Pokémon Movie 07,https://pokeapi.co/api/v2/pokemon/270/
271,lombre,Pokémon Movie 08,https://pokeapi.co/api/v2/pokemon/271/
272,ludicolo,Pokémon Movie 09,https://pokeapi.co/api/v2/pokemon/272/
273,seedot,Pokémon Movie 10,https://pokeapi.co/api/v2/pokemon/273/
274,nuzleaf,Pokémon Movie 11,https://pokeapi.co/api/v2/pokemon/274/
275,shiftry,Pokémon Movie 12,https://pokeapi.co/api/v2/pokemon/275/
276,taillow,Pokémon Movie 13,https://pokeapi.co/api/v2/pokemon/276/
277,swellow,Pokémon Movie 14,https://pokeapi.co/api/v2/pokemon/277/
278,wingull,Pokémon Movie 15,https://pokeapi.co/api/v2/pokemon/278/
279,pelipper,Pokémon Movie 16,https://pokeapi.co/api/v2/pokemon/279/
280,ralts,Pokémon Cartoon,https://pokeapi.co/api/v2/pokemon/280/
281,kirlia,Space World,https://pokeapi.co/api/v2/pokemon/281/
282,gardevoir,Space World 06,https://pokeapi.co/api/v2/pokemon/282/
283,surskit,Space World 07,https://pokeapi.co/api/v2/pokemon/283/
284,masquerain,Space World 08,https://pokeapi.co/api/v2/pokemon/284/
285,shroomish,Space World 09,https://pokeapi.co/api/v2/pokemon/285/
286,breloom,Space World 10,https://pokeapi.co/api/v2/pokemon/286/
287,slakoth,Space World 11,https://pokeapi.co/api/v2/pokemon/287/
288,vigoroth,Space World 12,https://pokeapi.co/api/v2/pokemon/288/
289,slaking,Space World 13,https://pokeapi.co/api/v2/pokemon/289/
290,nincada,Space World 14,https://pokeapi.co/api/v2/pokemon/290/
291,ninjask,Space World 15,https://pokeapi.co/api/v2/pokemon/291/
292,shedinja,Space World 16,https://pokeapi.co/api/v2/pokemon/292/
293,whismur,Pokémon Festa,https://pokeapi.co/api/v2/pokemon/293/
294,loudred,Pokémon Festa 06,https://pokeapi.co/api/v2/pokemon/294/
295,exploud,Pokémon Festa 07,https://pokeapi.co/api/v2/pokemon/295/
296,makuhita,Pokémon Festa 08,https://pokeapi.co/api/v2/pokemon/296/
297,hariyama,Pokémon Festa 09,https://pokeapi.co/api/v2/pokemon/297/
298,azurill,Pokémon Festa 10,https://pokeapi.co/api/v2/pokemon/298/
299,nosepass,Pokémon Festa 11,https://pokeapi.co/api/v2/pokemon/299/
300,skitty,Pokémon Festa 12,https://pokeapi.co/api/v2/pokemon/300/
301,delcatty,Pokémon Festa 13,https://pokeapi.co/api/v2/pokemon/301/
302,sableye,Pokémon Festa 14,https://pokeapi.co/api/v2/pokemon/302/
303,mawile,Pokémon Festa 15,https://pokeapi.co/api/v2/pokemon/303/
304,aron,Pokémon Festa 16,https://pokeapi.co/api/v2/pokemon/304/
305,lairon,POKéPARK,https://pokeapi.co/api/v2/pokemon/305/
306,aggron,POKéPARK 06,https://pokeapi.co/api/v2/pokemon/306/
307,meditite,POKéPARK 07,https://pokeapi.co/api/v2/pokemon/307/
308,medicham,POKéPARK 08,https://pokeapi.co/api/v2/pokemon/308/
309,electrike,POKéPARK 09,https://pokeapi.co/api/v2/pokemon/309/
310,manectric,POKéPARK 10,https://pokeapi.co/api/v2/pokemon/310/
311,plusle,POKéPARK 11,https://pokeapi.co/api/v2/pokemon/311/
312,minun,POKéPARK 12,https://pokeapi.co/api/v2/pokemon/312/
313,volbeat,POKéPARK 13,https://pokeapi.co/api/v2/pokemon/313/
314,illumise,POKéPARK 14,https://pokeapi.co/api/v2/pokemon/314/
315,roselia,POKéPARK 15,https://pokeapi.co/api/v2/pokemon/315/
316,gulpin,POKéPARK 16,https://pokeapi.co/api/v2/pokemon/316/
317,swalot,Pokémon Center,https://pokeapi.co/api/v2/pokemon/317/
318,carvanha,PC Tokyo,https://pokeapi.co/api/v2/pokemon/318/
319,sharpedo,PC Osaka,https://pokeapi.co/api/v2/pokemon/319/
320,wailmer,PC Fukuoka,https://pokeapi.co/api/v2/pokemon/320/
321,wailord,PC Nagoya,https://pokeapi.co/api/v2/pokemon/321/
322,numel,PC Sapporo,https://pokeapi.co/api/v2/pokemon/322/
323,camerupt,PC Yokohama,https://pokeapi.co/api/v2/pokemon/323/
324,torkoal,Nintendo World,https://pokeapi.co/api/v2/pokemon/324/
325,spoink,Pokémon Event,https://pokeapi.co/api/v2/pokemon/325/
326,grumpig,Pokémon Event 06,https://pokeapi.co/api/v2/pokemon/326/
327,spinda,Pokémon Event 07,https://pokeapi.co/api/v2/pokemon/327/
328,trapinch,Pokémon Event 08,https://pokeapi.co/api/v2/pokemon/328/
329,vibrava,Pokémon Event 09,https://pokeapi.co/api/v2/pokemon/329/
330,flygon,Pokémon Event 10,https://pokeapi.co/api/v2/pokemon/330/
331,cacnea,Pokémon Event 11,https://pokeapi.co/api/v2/pokemon/331/
332,cacturne,Pokémon Event 12,https://pokeapi.co/api/v2/pokemon/332/
333,swablu,Pokémon Event 13,https://pokeapi.co/api/v2/pokemon/333/
334,altaria,Pokémon Event 14,https://pokeapi.co/api/v2/pokemon/334/
335,zangoose,Pokémon Event 15,https://pokeapi.co/api/v2/pokemon/335/
336,seviper,Pokémon Event 16,https://pokeapi.co/api/v2/pokemon/336/
337,lunatone,Wi-Fi Event,https://pokeapi.co/api/v2/pokemon/337/
338,solrock,Wi-Fi Gift,https://pokeapi.co/api/v2/pokemon/338/
339,barboach,Pokémon Fan Club,https://pokeapi.co/api/v2/pokemon/339/
340,whiscash,Event Site,https://pokeapi.co/api/v2/pokemon/340/
341,corphish,Concert Event,https://pokeapi.co/api/v2/pokemon/341/
342,crawdaunt,Mr. Pokémon,https://pokeapi.co/api/v2/pokemon/342/
343,baltoy,Primo,https://pokeapi.co/api/v2/pokemon/343/
344,claydol,Mystery Zone,https://pokeapi.co/api/v2/pokemon/344/
345,lileep,Faraway place,https://pokeapi.co/api/v2/pokemon/345/
346,cradily,Nuvema Town,https://pokeapi.co/api/v2/pokemon/346/
347,anorith,Accumula Town,https://pokeapi.co/api/v2/pokemon/347/
348,armaldo,Striaton City,https://pokeapi.co/api/v2/pokemon/348/
349,feebas,Nacrene City,https://pokeapi.co/api/v2/pokemon/349/
350,milotic,Castelia City,https://pokeapi.co/api/v2/pokemon/350/
351,castform,Nimbasa City,https://pokeapi.co/api/v2/pokemon/351/
352,kecleon,Driftveil City,https://pokeapi.co/api/v2/pokemon/352/
353,shuppet,Mistralton City,https://pokeapi.co/api/v2/pokemon/353/
354,banette,Icirrus City,https://pokeapi.co/api/v2/pokemon/354/
355,duskull,Opelucid City,https://pokeapi.co/api/v2/pokemon/355/
356,dusclops,Route 1,https://pokeapi.co/api/v2/pokemon/356/
357,tropius,Route 2,https://pokeapi.co/api/v2/pokemon/357/
358,chimecho,Route 3,https://pokeapi.co/api/v2/pokemon/358/
359,absol,Route 4,https://pokeapi.co/api/v2/pokemon/359/
360,wynaut,Route 5,https://pokeapi.co/api/v2/pokemon/360/
361,snorunt,Route 6,https://pokeapi.co/api/v2/pokemon/361/
362,glalie,Route 7,https://pokeapi.co/api/v2/pokemon/362/
363,spheal,Route 8,https://pokeapi.co/api/v2/pokemon/363/
364,sealeo,Route 9,https://pokeapi.co/api/v2/pokemon/364/
365,walrein,Route 10,https://pokeapi.co/api/v2/pokemon/365/
366,clamperl,Route 11,https://pokeapi.co/api/v2/pokemon/366/
367,huntail,Route 12,https://pokeapi.co/api/v2/pokemon/367/
368,gorebyss,Route 13,https://pokeapi.co/api/v2/pokemon/368/
369,relicanth,Route 14,https://pokeapi.co/api/v2/pokemon/369/
370,luvdisc,Route 15,https://pokeapi.co/api/v2/pokemon/370/
371,bagon,Route 16,https://pokeapi.co/api/v2/pokemon/371/
372,shelgon,Route 17,https://pokeapi.co/api/v2/pokemon/372/
373,salamence,Route 18,https://pokeapi.co/api/v2/pokemon/373/
374,beldum,Dreamyard,https://pokeapi.co/api/v2/pokemon/374/
375,metang,Pinwheel Forest,https://pokeapi.co/api/v2/pokemon/375/
376,metagross,Desert Resort,https://pokeapi.co/api/v2/pokemon/376/
377,regirock,Relic Castle,https://pokeapi.co/api/v2/pokemon/377/
378,regice,Cold Storage,https://pokeapi.co/api/v2/pokemon/378/
379,registeel,Chargestone Cave,https://pokeapi.co/api/v2/pokemon/379/
